songId,bpm,releaseDate
"""411Ψ892""",184.0,2023-02-03
#狂った民族２ PRAVARGYAZOOQA,170.0,2022-11-18
+♂,180.0,2015-12-09
-OutsideR:RequieM-,181.0,2019-03-08
1000年生きてる,100.0,2023-09-14
184億回のマルチトニック,184.0,2024-09-12
39,175.0,2013-03-18
39みゅーじっく！,130.0,2019-08-22
7thSense,150.0,2016-02-18
8-EM,168.0,2022-03-24
AFTER PANDORA,85.0,2025-07-13
ALiVE,170.0,2021-05-14
AMABIE,190.0,2021-06-25
AMAZING MIGHTYYYY!!!!,185.0,2016-11-17
ARAIS,180.0,2020-09-17
ARROW,131.0,2017-07-25
ATLAS RUSH,156.0,2025-04-11
Abstruse Dilemma,216.0,2025-01-10
Acceleration,180.0,2012-12-13
Aegleseeker,234.0,2023-03-02
Aetheric Energy,205.0,2020-10-16
After Burner,155.0,2016-02-18
Agitation！,163.0,2019-11-15
Ai C,191.0,2024-08-30
Aiolos,205.0,2015-10-15
Alcyone,176.0,2021-12-10
Alea jacta est!,162.0,2019-02-07
Alice in 冷凍庫,176.0,2021-07-09
Alice's Suitcase,190.0,2023-03-02
Altale,90.0,2019-05-10
Amereistr,147.0,2025-07-11
Apollo,339.0,2023-12-09
Armageddon,210.0,2022-03-24
Arty Party,180.0,2020-12-25
Axeria,193.0,2015-11-26
B.B.K.K.B.K.K.,170.0,2014-09-18
B.M.S.,200.0,2019-02-07
BAD∞END∞NIGHT,204.0,2012-12-13
BANG!,128.0,2022-05-13
BATTLE NO.1,200.0,2020-09-17
BETTER CHOICE,130.0,2014-11-13
BIRTH,176.0,2021-02-19
BLACK ROSE,145.0,2019-07-11
BLACK SWAN,201.0,2021-10-29
BLUE ZONE,168.0,2022-04-28
BOKUTO,188.0,2020-01-10
BOOM! BOOM!! BOOM!!!,170.0,2024-07-05
BOUNCE & DANCE,135.0,2021-09-03
BREAK YOU!!,167.0,2013-09-19
BREaK! BREaK! BREaK!,165.0,2021-03-18
BULK UP (GAME EXCLUSIVE EDIT),200.0,2023-04-28
BaBan!! －甘い罠－,161.0,2012-07-11
Back 2 Back,150.0,2014-08-22
Backyun! －悪い女－,140.0,2013-07-11
Bad Apple!! feat.nomico,138.0,2013-07-11
Bad Apple!! feat.nomico (REDALiCE Remix),170.0,2020-01-23
Bad Apple!! feat.nomico (Tetsuya Komuro Remix),135.0,2024-06-07
Bad Apple!! feat.nomico ～五十嵐 撫子 Ver.～,141.0,2023-06-08
Baddest,215.0,2022-12-23
Bang Babang Bang!!!,200.0,2017-12-26
Baqeela,130.0,2024-08-30
Barbed Eye,135.0,2016-09-08
Beat Of Mind,140.0,2012-07-11
Beat Opera op.1,145.0,2023-02-03
Beat of getting entangled,140.0,2013-07-11
Beautiful Future,172.0,2020-10-16
Beginning together!,142.0,2024-06-21
Believe the Rainbow,133.0,2019-05-10
Big Daddy,190.0,2021-05-14
Black Lair,150.0,2020-01-23
Black Out,142.0,2013-05-09
BlackFlagBreaker!!,163.0,2025-06-20
Blank Paper (Prod. TEMPLIME),133.0,2023-01-06
Blew Moon,180.0,2013-07-11
Bloody Trail,195.0,2024-05-10
Blows Up Everything,215.0,2019-08-09
Boys O’Clock,262.0,2020-09-17
Brain Power,170.0,2018-07-03
Brand-new Japanesque,135.0,2014-06-17
Bring it on,143.0,NULL
Burn My Soul,180.0,2023-10-12
Burning Hearts ～炎のANGEL～,155.0,2013-07-11
CHAOS,150.0,2020-06-11
CHOCOLATE BOMB!!!!,190.0,2020-09-04
CITRUS MONSTER,220.0,2016-10-20
CO5M1C R4ILR0AD,155.0,2021-04-16
CYBER Sparks,192.0,2018-09-04
CYCLES,135.0,2014-04-10
Calamity Fortune,200.0,2017-12-05
Caliburne ～Story of the Legendary sword～,190.0,2015-03-05
Candy Tall Woman,190.0,2018-03-20
Catch Me If You Can,130.0,2022-10-21
Catch The Future,210.0,2012-11-07
Catch the Wave,153.0,2020-06-26
Caterpillar Song,90.0,2022-04-08
Change Our MIRAI！,256.0,2015-07-16
Chronomia,227.0,2024-09-12
Churros Parlor,190.0,2023-08-04
CiRCLE CAMPAiGN,182.0,2025-09-18
Cider P@rty,180.0,2024-05-10
City Escape: Act1,130.0,2012-11-07
Climax,190.0,2020-12-25
Club Ibuki in Break All,175.0,2017-05-11
CocktaiL,128.0,2019-11-29
GRÄNDIR,170.0,2020-08-07
Cryptarithm,175.0,2024-10-11
"Hello, Hologram",161.0,2023-03-23
DADDY MULK -Groove remix-,154.0,2013-12-05
Dreadnought,192.0,2022-03-24
GOODMEN,175.0,2017-02-21
HERA,185.0,2017-02-21
Comet Panto Men!,170.0,2023-03-23
In Chaos,140.0,2012-07-11
Deicide,163.0,2024-10-25
Credits,179.0,2018-03-06
Elemental Ethnic,163.0,2024-09-12
JIGOKU STATION CENTRAL GATE,160.0,2025-06-27
Halcyon,191.0,2019-07-19
Destined Marionette,186.0,2025-05-21
Destiny Runner,190.0,2022-10-21
Crush On You,125.0,2012-07-11
DRAGONLADY,150.0,2014-02-26
Ether Second,150.0,2024-02-02
GEOMETRIC DANCE,150.0,2023-09-14
INFINITE WORLD,167.0,2018-09-18
DO RORO DERODERO ON DO RORO,190.0,2013-01-17
D✪N’T  ST✪P  R✪CKIN’,140.0,2015-06-25
"Help me, ERINNNNNN!!（Band ver.）",183.0,2013-09-05
FestivaLight,125.0,2018-06-21
ENERGY SYNERGY MATRIX,160.0,2018-06-21
I'm with you,181.0,2020-07-31
Divide et impera!,166.0,2024-10-31
Colorfull:Encounter,185.0,2025-02-27
Counselor,135.0,2015-12-09
Hand in Hand,128.0,2016-08-31
Heartbeats,170.0,2014-04-10
Conquista Ciela,140.0,2018-07-11
GEMINI -M-,180.0,2016-03-17
Cyaegha,200.0,2021-01-08
Death Scythe,182.0,2013-09-19
Garden Of The Dragon,120.0,2016-04-07
HYP3RTRIBE,190.0,2024-12-06
Estahv,191.0,2022-05-13
Destr0yer,90.0,2019-07-11
FEEL the BEATS,166.0,2016-04-21
ECHO,140.0,2016-11-17
Cosmic Train,140.0,2013-07-11
Cosmic Magic Shooter,163.0,2015-01-08
LOL -lots of laugh-,138.0,2016-01-21
Doll Judgment,230.0,2018-05-08
ENJOY POLIS,220.0,2018-12-13
Color My World,94.0,2012-07-11
Contrapasso -paradiso-,243.0,2016-07-28
Desperado Waltz,172.0,2021-03-04
Drivessover,182.0,2025-07-16
QZKago Requiem,257.0,2018-12-18
Define,175.0,2022-05-13
Don't Fight The Music,195.0,2022-09-15
Complex Mind,175.0,2023-05-12
Empire of Winter,175.0,2025-01-10
"Help me, ERINNNNNN!!",185.0,2025-05-21
Feel My Fire,123.0,2013-03-14
FREEDOM DiVE (tpz Overcute Remix),234.0,2018-10-25
KING,166.0,2021-03-18
L4TS:2018 (feat. あひる & KTA),190.0,2019-02-07
Kairos,200.0,2023-06-23
KHYMΞXΛ,220.0,2023-11-02
LUCIA,154.0,2013-09-19
Dive into the ZONe,160.0,2022-12-02
Endless World,142.0,2013-05-09
FLUFFY FLASH,252.0,2023-03-23
Crazy Circle,145.0,2019-07-11
DANGEROOOOUS JUNGLE,160.0,2023-11-10
Fist Bump,217.0,2018-06-21
NULCTRL,100.0,2020-02-07
Dive into The Sky ～initialized～,165.0,2021-02-05
First Dance,174.0,2022-05-13
EYE,137.0,2022-09-15
Flashkick,175.0,2020-03-19
NightTheater,151.0,2023-01-06
Grip & Break down !!,160.0,2013-07-11
Cthugha,213.0,2023-04-14
"Endless, Sleepless Night",165.0,2014-08-22
Fragrance,180.0,2013-03-14
I’m Here (feat. Merry Kirk-Holmes),187.0,2023-11-24
Jumble Rumble,185.0,2016-08-25
DROPS feat. Such,120.0,2023-05-12
Pixel Galaxy,150.0,2025-08-01
Rodeo Machine,115.0,2018-07-11
DATAERR0R,180.0,2025-04-11
Dazzle hop,220.0,2025-09-18
GO BACK 2 YOUR RAVE,170.0,2017-06-22
Drive Your Fire,164.0,2020-08-21
FLΛME/FRΦST,174.0,2025-05-09
DETARAME ROCK&ROLL THEORY,140.0,2017-02-14
Kiss Me Kiss,140.0,2021-09-03
Let you DIVE!,185.0,2023-03-23
SILENT BLUE,210.0,2018-12-04
Starlight Vision,180.0,2017-05-11
Jimang Shot,164.0,2016-05-12
PUPA,202.0,2023-09-14
Love Kills U,160.0,2023-11-10
End Time,180.0,2019-06-07
Invitation,147.0,2016-06-30
Grievous Lady,210.0,2021-01-08
Link,132.0,2013-03-14
"Good bye, Merry-Go-Round.",185.0,2022-03-24
MAKE IT FUNKY NOW,146.0,2021-04-16
The Cursed Doll,131.0,2024-08-02
Redemption,175.0,2024-02-02
Final Step!,180.0,2023-04-14
　,130.0,2022-04-15
REVIVER オルタンシア・サーガ -蒼の騎士団- オリジナルVer.,200.0,2017-12-14
HAGAKIRI,172.0,2022-05-27
Scars of FAUNA,165.0,2014-11-26
Get Happy,150.0,2013-07-11
L'épilogue,145.0,2013-09-19
Moon of Noon,200.0,2017-10-03
♡マイマイマイラブ♡,170.0,2019-10-04
Southern Cross,171.0,2021-09-22
FEEL ALIVE,162.0,2013-03-14
Fraq,221.0,2025-03-13
Ether Strike,156.0,2021-01-08
Feel The Luv,155.0,2025-03-13
Neon Kingdom,130.0,2022-11-18
In my world (Prod. KOTONOHOUSE),160.0,2023-01-06
UTAKATA,185.0,2020-02-20
Lunar Mare,165.0,2020-06-11
Swift Swing,150.0,2022-06-24
OTOGEMA,145.0,2022-07-11
Snow Colored Score,164.0,2023-06-08
Eureka,150.0,2025-09-18
Mare Maris,150.0,2018-05-22
Heavenly Blast,234.0,2021-03-18
GIGANTØMAKHIA,190.0,2022-03-03
GET!! 夢&DREAM,150.0,2017-09-19
Last Brave ～ Go to zero,132.0,2016-12-15
JACKY [Remix],135.0,2012-09-13
Jump!! Jump!! Jump!!,183.0,2019-07-26
Ref:rain (for 7th Heaven),188.0,2025-07-13
Random,132.0,2022-09-22
Session High⤴,200.0,2018-06-21
Magical Paradox,192.0,2025-09-18
あねぺったん,180.0,2018-10-16
Latent Kingdom,201.0,2023-10-06
Energizing Flame,201.0,2023-10-20
Got more raves？,266.0,2014-10-29
ぼくたちいつでも　しゅわっしゅわ！,132.0,2020-09-17
Ignis Danse,246.0,2014-11-26
Night Fly,127.0,2013-03-14
R'N'R Monsta,220.0,2025-02-07
Shining Ray ～僕らの絆～,180.0,2024-06-21
felys -final remix-,180.0,2020-09-17
quiet room,93.0,2019-11-29
the EmpErroR,240.0,2019-05-10
PANDORA PARADOXXX,150.0,2019-05-10
Spin me harder,130.0,2013-03-14
IMBRUED:FLUX,176.0,2025-07-11
Mystic Parade,133.0,2023-09-22
RIFFRAIN,122.0,2022-12-16
Halfway(>∀<),175.0,2023-05-12
だからパンを焼いたんだ,170.0,2019-11-29
Resolution,190.0,2025-02-07
Heart Beats,128.0,2015-02-05
"Good Bye, Mr. Jack",180.0,2019-05-10
Regulus,212.0,2021-02-19
MAXRAGE,222.0,2019-07-11
Dreampainter,136.0,2014-10-09
ずんだパーリナイ,150.0,2024-09-12
だから僕は音楽を辞めた,125.0,2020-01-23
Jouez Avec Moi?,162.0,2022-08-05
JUMPIN' JUMPIN',163.0,2013-09-19
How To Make 音ゲ～曲！,185.0,2025-01-24
アポカリプスに反逆の焔を焚べろ,222.0,2019-12-13
End of Twilight,180.0,2014-04-10
やめろ！聴くな！,160.0,2016-11-17
Dragoon,175.0,2015-02-05
イカサマライフゲイム,200.0,2019-07-19
Ignite Infinity,160.0,2013-07-11
Knight Rider,200.0,2023-03-23
つづみぐさ,170.0,2024-04-26
Unwelcome School,180.0,2025-09-18
NAGAREBOSHI☆ROCKET,216.0,2021-09-16
METEOR,170.0,2019-08-22
Play merrily NEO,180.0,2023-09-14
PinqPiq (xovevox Remix),150.0,2023-12-09
カーニバルハッピー,208.0,2024-04-26
LOSE CONTROL,150.0,2021-05-14
Sunday Night feat Kanata.N,143.0,2023-05-12
Everybody Say HARDCORE TANO*C,170.0,2024-07-05
Lunatic Vibes,185.0,2024-05-10
Retribution ～ Cycle of Redemption ～,112.0,2025-09-05
Komplexe,165.0,2020-10-16
Melody！,175.0,2021-06-11
Re:Unknown X,190.0,2024-06-07
HECATONCHEIR,155.0,2022-05-27
Our Wrenally,105.0,2017-01-24
りばーぶ,120.0,2015-12-09
I ♥,132.0,2014-01-23
Sprintrances,178.0,2012-12-13
HUMANBORG,189.0,2024-01-26
Titania,212.0,2019-10-24
Last Samurai,57.0,2021-06-25
LOVE EAST,168.0,2018-06-21
QUATTUORUX,220.0,2024-07-11
Glorious Crown,225.0,2016-05-26
Live & Learn,172.0,2014-08-22
Pixel Voyage,170.0,2013-07-11
L9,256.0,2015-03-19
しんでしまうとはなさけない！,174.0,2016-08-11
SPiCa,162.0,2014-03-20
いーあるふぁんくらぶ,145.0,2013-07-11
Money Money,145.0,2018-12-13
Selector,148.0,2017-02-21
METATRON,190.0,2016-06-30
HIMITSUスパーク,156.0,2015-12-09
Make Up Your World feat. キョンシーのCiちゃん & らっぷびと,180.0,2024-07-05
Just Be Friends,128.0,2017-06-06
うぇいびー,200.0,2025-06-20
『んっあっあっ。』,123.0,2023-03-10
Luminescence,184.0,2025-09-05
つるぺったん,180.0,2023-06-08
story,220.0,2023-11-24
Lover's Trick,130.0,2025-07-04
Limits,140.0,2022-03-11
インターネットサバイバー,172.0,2023-05-26
FFT,180.0,2019-03-08
KING is BACK!!,176.0,2017-09-07
ここからはじまるプロローグ。 (Kanon Remix),190.0,2023-07-07
ココロスキャンのうた,203.0,2013-08-07
FUJIN Rumble,192.0,2014-11-26
アルカリレットウセイ,158.0,2018-03-20
Oshama Scramble!,190.0,2015-06-25
snooze,150.0,2024-11-22
HANIPAGANDA,181.0,2024-02-16
Rooftop Run: Act1,152.0,2012-11-07
キミノヨゾラ哨戒班,185.0,2016-06-30
Nyan Cat EX,150.0,2014-01-09
SPICY SWINGY STYLE,242.0,2017-12-26
P-qoq,175.0,2019-07-11
Lividi,191.0,2017-03-28
アルカンシエル,176.0,2023-09-14
Freak Out Hr.,180.0,2024-03-21
One Step Ahead,186.0,2014-09-18
オレンジの夏,132.0,2012-07-11
POP STAR,140.0,2014-07-17
My Dearest Song,145.0,2017-10-31
Garakuta Doll Play,256.0,2013-10-24
Horoscope Express,236.0,2023-09-14
Ragnarok,184.0,2018-09-18
HOT LIMIT,138.0,2019-07-11
おても☆Yan,90.0,2015-02-19
The wheel to the right,200.0,2017-04-27
awake,170.0,2013-07-11
クレイジークレイジーダンサーズ,172.0,2019-02-22
LiftOff,137.0,2022-01-14
Ourania,204.0,2024-10-25
SUPER AMBULANCE,200.0,2022-10-21
Geranium,150.0,2024-08-02
NO ONE YES MAN,170.0,2025-09-05
Supersonic Generation,155.0,2025-03-13
emomomo,145.0,2020-11-13
Cry Cry Cry,123.0,2023-09-22
See The Light,150.0,2022-09-02
カラッポ・ノンフィクション,170.0,2020-11-13
LAMIA,199.0,2023-09-01
RED,168.0,2025-06-20
OMAKENO Stroke,240.0,2023-09-14
MIRA,148.0,2025-08-08
Overjoy ★ OVERDOSE!!,143.0,2025-04-11
KILLER B,130.0,2020-03-06
Leave All Behind,150.0,2025-09-05
キャットラビング,163.0,2023-03-23
にゃーにゃー冒険譚,188.0,2023-04-28
Radiance,155.0,2025-02-07
おくすり飲んで寝よう,130.0,2024-04-26
"Sqlupp (Camellia's ""Sqleipd*Hiytex"" Remix)",154.0,2020-09-17
MarbleBlue.,198.0,2024-03-21
MYTHOS,158.0,2014-04-10
だんだん早くなる,160.0,2017-04-18
Ultranova,156.0,2017-09-07
System “Z”,147.0,2013-10-24
STARTLINER,135.0,2019-07-26
EVERGREEN,145.0,2018-12-25
Magical Sound Shower,120.0,2019-01-11
Ghost Dance,154.0,2023-01-20
maimaiちゃんのテーマ,136.0,2013-01-17
Yakumo >>JOINT STRUGGLE (2019 Update),187.0,2019-11-01
STEEL TRANSONIC,236.0,2020-03-19
MEGATON KICK,200.0,2021-05-14
Infantoon Fantasy,185.0,2016-07-28
MIRROR of MAGIC,135.0,2014-09-18
Lionheart,132.0,2012-12-13
My First Phone,114.0,2018-12-04
カゲロウデイズ,200.0,2013-07-11
Tell Your World,150.0,2013-03-07
Re：End of a Dream,212.0,2021-03-18
Quartet Theme [Reborn],137.0,2013-02-20
Riders Of The Light,143.0,2013-08-07
Irresistible,157.0,2022-05-27
へべれけジャンキー,104.0,2023-02-17
SQUAD-Phvntom-,200.0,2023-09-14
Phantasm Brigade,168.0,2017-05-11
Paranoia,150.0,2020-09-17
Lost Desire,170.0,2023-03-02
Spring of Dreams,153.0,2022-07-01
IF:U,190.0,2024-04-12
Strive against fate,209.0,2022-03-24
Rush-Hour,224.0,2024-02-16
Still,176.0,2018-04-03
Scarlet Wings,183.0,2019-08-09
Danza zandA,129.0,2014-08-22
Imperishable Night 2006 (2016 Refine),161.0,2019-05-24
MEGATON BLAST,194.0,2021-09-03
INFiNiTE ENERZY -Overdoze-,180.0,2024-06-07
N3V3R G3T OV3R,128.0,2022-05-27
オーディエンスを沸かす程度の能力 feat.タイツォン,216.0,2017-10-17
KISS CANDY FLAVOR,146.0,2017-08-03
Sweets×Sweets,132.0,2012-07-11
Secret Sleuth,288.0,2019-07-11
RIDGE RACER STEPS -GMT remix-,240.0,2014-04-17
