songId,bpm,releaseDate
LANCE,156.0,2015-09-17
Falsum Atlantis.,160.0,2022-01-14
YU-MU,160.0,2016-02-04
M.S.S.Planet,145.0,2014-03-20
Link (2),198.0,2014-09-18
Löschen,181.0,2025-01-10
Like the Wind [Reborn],200.0,2013-02-20
みんなの,190.0,2018-10-02
come again,130.0,2012-07-11
Edelweiss,252.0,2024-03-21
はいよろこんで,147.0,2025-03-13
Save This World νMIX,143.0,2013-08-07
WORLD'S END UMBRELLA,180.0,2019-06-07
Overdose,118.0,NULL
Sun Dance,102.0,2012-07-11
Justified,185.0,2018-05-22
SHOW TIME,120.0,2012-09-13
PERSONA feat. PANXI,175.0,2023-05-12
Jack-the-Ripper◆,210.0,2014-07-17
POWER OF UNITY,190.0,2023-10-20
Hainuwele,175.0,2023-01-20
Party 4U ”holy nite mix”,159.0,2015-12-09
Hyper Active,160.0,2016-09-22
Luminaria,227.0,2022-09-22
MYTH Re：LEASE,202.0,2025-05-30
Love or Lies,128.0,2012-07-11
その群青が愛しかったようだった,220.0,2017-03-09
FLOWER,173.0,2014-10-29
VeRForTe αRtE:VEiN,190.0,2023-03-23
No Routine,163.0,2016-10-06
Turn around,156.0,2013-05-09
Sweet Devil,132.0,2015-07-16
welcome to maimai!! with マイマイマー,163.0,2015-04-16
Never Give Up!,171.0,2021-07-21
Nerverakes,140.0,2013-05-09
World Vanquisher,170.0,2018-06-21
このピアノでお前を8759632145回ぶん殴る,200.0,2018-11-20
VSpook!,155.0,2022-11-18
DUAL ROZES,160.0,2024-04-01
Space Harrier Main Theme [Reborn],125.0,2013-02-20
Technicians High,165.0,2019-08-09
Love's Theme of BADASS ～バッド・アス 愛のテーマ～,202.0,2022-05-13
Future,130.0,2012-07-11
Entrance,180.0,2020-06-11
Panopticon,110.0,2017-05-23
We Are Us,145.0,2022-03-11
キュートなカノジョ,160.0,2023-02-17
からくりピエロ,102.0,2014-07-17
MilK,150.0,2017-12-14
ねぇ、壊れタ人形ハ何処へ棄テらレるノ？,188.0,2017-04-18
LOSTPHANTASIA,133.0,2024-06-07
Revive The Rave,165.0,2016-01-21
Scarlet Lance,185.0,2018-12-13
On your mark (104期 Ver.),154.0,2024-12-12
SPILL OVER COLORS,142.0,2018-04-17
れっつ！みらくる☆はーどこあっ！,185.0,2022-12-23
larva,202.0,2018-07-24
UniTas,205.0,2020-01-23
The Great Banquet,170.0,2024-02-02
げきオコスティックファイナリアリティぷんぷんマスタースパーク,200.0,2019-11-01
folern,200.0,2022-07-22
needLe,190.0,2021-10-15
c.s.q.n.,174.0,2020-11-13
Sky High [Reborn],144.0,2013-02-20
ガチャガチャきゅ～と・ふぃぎゅ@メイト,178.0,2019-03-22
きゅうくらりん,220.0,2023-02-17
スターナイトスノウ,180.0,2018-01-09
アンバークロニクル,192.0,2023-06-23
tiny tales continue,188.0,2024-04-12
アイディスマイル,171.0,2024-01-11
NOIZY BOUNCE,150.0,2023-09-14
New York Back Raise,160.0,2024-03-21
お呪い,115.0,2025-08-08
ゆっくりしていってね！！！,221.0,2017-01-24
"Help me, あーりん！",183.0,2018-10-16
Starry Colors,177.0,2021-07-21
アスノヨゾラ哨戒班,185.0,2021-01-21
キズナの物語,128.0,2014-04-07
シエルブルーマルシェ,180.0,2020-03-19
RondeauX of RagnaroQ,185.0,2024-08-02
Signature,128.0,2018-01-23
ゴーストルール,210.0,2016-12-15
キャプテン・ムラサのケツアンカー,190.0,2015-07-16
イガク,170.0,2024-09-27
ほしぞらスペクタクル,200.0,2021-07-21
おねがいダーリン,180.0,2018-08-07
かせげ！ジャリンコヒーロー,186.0,2014-04-07
Xenovcipher,210.0,2021-03-18
Outlaw's Lullaby,145.0,2014-06-17
エンジェル ドリーム,180.0,2025-09-26
シアワセうさぎ,140.0,2014-08-22
『ウソテイ』 ～一回戦せりなvsしろなvsなずな～,190.0,2023-06-08
ウサテイ,190.0,2013-09-05
Scream out! -maimai SONIC WASHER Edit-,174.0,2017-05-11
しねばいいのに,138.0,2018-02-06
アージェントシンメトリー,172.0,2015-12-09
ゆりかご,120.0,2025-03-13
クレイジー・ビート,130.0,2020-03-06
Upshift,155.0,2021-10-01
Rising on the horizon,200.0,2022-11-10
ばかみたい【Taxi Driver Edition】,74.0,2022-12-23
ぐるぐるWASH！コインランドリー・ディスコ,132.0,2014-02-26
Synthesis.,180.0,2025-03-13
インビジブル,192.0,2018-08-07
でらっくmaimai♪てんてこまい!,178.0,2019-07-11
えれくとりっく・えんじぇぅ,150.0,2018-08-21
Jörqer,98.0,2020-09-17
みんなのマイマイマー,175.0,2013-07-11
オパ! オパ! RACER -GMT mashup-,172.0,2014-05-08
oboro,175.0,2015-02-05
YATTA!,133.0,2014-02-26
magician's operation,125.0,2014-03-20
Yet Another ”drizzly rain”,175.0,2015-11-12
きゅびずむ,185.0,2025-03-13
sweet little sister,168.0,2014-02-26
Trick tear,222.0,2022-02-10
エゴロック,225.0,2022-08-19
アマノジャクリバース feat. ｙｔｒ,160.0,2018-10-02
すーぱーぬこになりたい,194.0,2016-12-15
クノイチでも恋がしたい,185.0,2016-09-08
おちゃめ機能,150.0,2012-12-13
あなたは世界の終わりにずんだを食べるのだ,140.0,2024-01-26
キレキャリオン,170.0,2018-03-20
あいたい星人,150.0,2025-04-24
ちがう!!!,181.0,2017-07-25
You Mean the World to Me,180.0,2022-11-18
Λzure Vixen,163.0,2024-03-21
Transcend Lights,70.0,2022-09-02
sølips,199.0,2022-03-24
Sage,145.0,2022-06-24
アカリがやってきたぞっ,136.0,2019-07-26
サウンドプレイヤー,143.0,2025-07-11
サヨナラフリーウェイ,170.0,2021-04-09
Sweets Time,150.0,2021-11-12
StargazeR,195.0,2017-06-06
シックスプラン,120.0,2023-12-22
Mutation,155.0,2020-10-16
Stardust Memories,180.0,2020-07-03
みなえをチェック！,178.0,2021-04-09
White Traveling Girl,154.0,2019-02-22
スロウダウナー,194.0,2020-01-23
Saika,145.0,2020-06-11
Rainbow Rush Story,200.0,2022-09-15
シアトリカル・ケース,150.0,2020-11-13
ザムザ,121.0,2024-05-24
Witches night,154.0,2020-08-21
REAL VOICE,183.0,2020-12-11
エイプリルスター,185.0,2024-12-06
アイドル新鋭隊,176.0,2021-10-15
Tidal Wave,175.0,2025-07-16
アニマル,188.0,2022-09-15
おとせサンダー,177.0,2023-03-23
YKWTD,174.0,2024-09-12
キリキリ舞Mine,168.0,2019-10-18
Sweet Requiem,190.0,2021-02-05
お願い！コンコンお稲荷さま,175.0,2025-02-14
アイム・マイヒーロー,138.0,2023-01-06
Kinda Way,127.0,2018-02-20
イヤホンロマンス,132.0,2021-09-16
ありきたりな恋の歌,180.0,2025-08-08
Unfinished Epic,185.0,2025-05-09
ゆけむり魂温泉 II,140.0,2024-10-11
お嫁にしなさいっ！,180.0,2014-02-26
popcorn,130.0,2020-09-04
るろうらんる,156.0,2025-10-03
サイエンス,188.0,NULL
ViRTUS,225.0,2023-03-02
Tricolor⁂circuS,180.0,2022-09-15
Urban Crusher [Remix],155.0,2012-11-07
Limit Break,153.0,2017-09-07
スローアライズ,185.0,2021-05-28
MUSIC PЯAYER,168.0,2024-04-01
RAD DOGS,140.0,2024-01-11
KONNANじゃないっ！,155.0,2013-07-11
ってゐ！ ～えいえんてゐVer～,156.0,2015-03-19
クローバー♣クラブ,150.0,2015-05-14
"≠彡""/了→",222.0,2020-10-01
Virtual to LIVE,156.0,2020-12-25
Kattobi KEIKYU Rider,220.0,2019-02-07
World's end loneliness,205.0,2022-08-05
World's end BLACKBOX,205.0,2025-07-11
ありふれたせかいせいふく,150.0,2016-04-07
WARNING×WARNING×WARNING,172.0,2018-05-08
Trust,155.0,2024-07-05
Ring,132.0,2024-02-29
MAGENTA POTION,150.0,2023-07-21
Maboroshi,190.0,2020-06-11
キラメキ居残り大戦争,212.0,2021-07-09
Ututu,172.0,2020-07-03
ガランド,93.0,2020-10-01
wheel,136.0,2020-08-21
サヨナラチェーンソー,154.0,2019-12-20
オーケー？　オーライ！,150.0,2021-04-09
The 90's Decision,128.0,2023-04-14
No Limit RED Force,146.0,2022-01-14
ジャンキーナイトタウンオーケストラ,145.0,2022-08-19
はちみつアドベンチャー,160.0,2020-09-04
アスヘノBRAVE,150.0,2020-07-17
Strange Bar,110.0,2021-05-14
Prismatic,180.0,2021-02-05
QUEEN,170.0,2024-03-08
IMAWANOKIWA,178.0,2023-09-14
Y.Y.Y.計画!!!!,186.0,2023-09-01
だれかの心臓になれたなら,145.0,2019-08-22
しゅ～しん？変身☆ハカイシンzzZ,180.0,2025-10-03
U&iVERSE -銀河鸞翔-,140.0,2021-12-16
シリウスの輝きのように,158.0,2024-11-08
おべんきょうたいむ,165.0,2025-10-03
air's gravity,137.0,2012-12-13
Reach For The Stars,203.0,2012-11-07
Paradisoda,135.0,2021-03-18
Now or Never,202.0,2019-10-18
M@GICAL☆CURE! LOVE ♥ SHOT!,192.0,2025-04-11
もぺもぺ,100.0,2021-03-18
さよならヒストリー,180.0,2024-03-21
energy trixxx,160.0,2020-02-07
Mysterious Destiny,140.0,2013-08-07
Her Dream Is To Be A Fantastic Sorceress,170.0,2013-07-11
Shooting Shower～DANCE TIME(シンディ)～,149.0,2023-04-01
カラフル×メロディ,185.0,2019-01-25
ひれ伏せ愚民どもっ！,180.0,2016-10-06
むかしむかしのきょうのぼく,130.0,2014-09-04
サンバランド,132.0,2020-01-10
true my heart -Lovable mix-,135.0,2019-03-22
きゅびびびびずむ,185.0,2025-03-13
エテルニタス・ルドロジー,178.0,2016-10-06
TEmPTaTiON,160.0,2019-12-13
Magical Flavor,98.0,2017-12-14
ストリーミングハート,210.0,2015-09-17
Natural Flow,100.0,2013-01-17
STARRED HEART,140.0,2023-09-01
アンノウン・マザーグース,222.0,2017-12-14
ぽっぴっぽー,150.0,2013-11-14
Let's Go Away,240.0,2018-07-11
ウマイネームイズうまみちゃん,184.0,2020-09-04
エナドリおいしいソング,140.0,2022-12-02
クーネル・エンゲイザー,170.0,2025-06-06
We Gonna Journey,160.0,2018-10-25
あつすぎの歌,180.0,2023-07-07
アウターサイエンス,195.0,2018-06-05
ouroboros -twin stroke of the end-,188.0,2024-04-12
VIIIbit Explorer,188.0,2021-07-21
オトヒメモリー☆ウタゲーション,140.0,2017-07-11
ココロ,140.0,2017-04-18
jelly,128.0,2012-07-11
ULTRA B+K,175.0,2018-09-18
YA･DA･YO [Reborn],105.0,2013-02-20
ようこそジャパリパークへ,170.0,2017-12-14
ジェヘナ,128.0,2024-02-16
Idoratrize World,170.0,2025-03-13
にっこり^^調査隊のテーマ,180.0,2024-01-11
シスターシスター,150.0,2024-12-20
Splash Dance!!,155.0,2021-09-03
どぅーまいべすと！,128.0,2021-11-26
インドア系ならトラックメイカー,128.0,2022-01-28
Reach For The Stars (Re-Colors),203.0,2022-07-11
いっぱい食べる君が好きだよ,224.0,2025-02-14
ジレンマ,188.0,2022-09-15
すーぱーぬこになれんかった,190.0,2020-07-17
conflict,160.0,2017-02-07
Xaleid◆scopiX,180.0,2025-07-13
ULTRA SYNERGY MATRIX,160.0,2023-07-07
WE'RE BACK!!,185.0,2024-02-29
ずんだもんの朝食　〜目覚ましずんラップ〜,260.0,2024-01-26
アトロポスと最果の探究者,230.0,2020-02-07
スターリースカイ☆パレード,177.0,2020-01-23
Sakura Fubuki,175.0,2017-02-14
TRUST,190.0,2018-04-03
オモイヨシノ,168.0,2016-03-03
Valsqotch,125.0,2020-02-14
Raven Emperor,205.0,2021-12-10
Lost Princess,150.0,2019-04-11
RE:INCARNATED DRAGNER,188.0,2024-06-21
Lia=Fail,186.0,2021-09-16
Monochrome Rainbow,182.0,2014-02-26
Prophesy One,120.0,2016-11-17
どんぐりGAME,130.0,2025-09-18
コスモポップファンクラブ,189.0,2022-07-22
アルティメットセンパイ,145.0,2021-08-20
スティールユー,190.0,2024-07-19
アゲアゲアゲイン,175.0,2014-02-26
MORNINGLOOM,102.0,2025-01-24
エンヴィーベイビー,171.0,2022-03-24
fantastic dreamer,185.0,2018-04-17
のだ,142.0,2025-03-13
お願いマッスル,132.0,2020-10-30
Strobe♡Girl,190.0,2019-07-11
ももいろの鍵,165.0,2025-03-13
enchanted wanderer,102.0,2023-03-23
Yorugao,182.0,2021-12-10
ギリギリ最強あいまいみー！,185.0,2018-02-20
Tic Tac DREAMIN’,125.0,2017-12-26
Åntinomiε,242.0,2025-03-13
コトバ・カラフル,169.0,2014-02-26
Vallista,180.0,2023-07-21
QuiQ,120.0,2024-03-21
mystique as iris,172.0,2022-09-15
raputa,339.0,2023-12-09
Straight into the lights,90.0,2024-02-02
いっしそう電☆舞舞神拳！,185.0,2016-12-15
キミとボクのミライ,178.0,2019-04-11
STEREOSCAPE,164.0,2019-07-11
Nitrous Fury,144.0,2016-10-14
アンハッピーリフレイン,205.0,2014-12-18
Living Universe,155.0,2013-08-07
てらてら,190.0,2024-11-22
すろぉもぉしょん,160.0,2015-12-09
Windy Hill -Zone 1,194.0,2014-02-26
アンクローズ・ヒューマン,178.0,2020-09-17
ウミユリ海底譚,120.0,2015-05-14
スイートマジック,123.0,2012-12-13
NIGHT OF FIRE,155.0,2012-07-11
しゅわスパ大作戦☆,140.0,2013-10-03
とびだせ！TO THE COSMIC!!,185.0,2021-09-16
ウッーウッーウマウマ(ﾟ∀ﾟ),164.0,2012-07-11
オーバーライド,204.0,2024-12-06
VANTABLACK RAVER,170.0,2021-03-18
on the rocks,150.0,2022-02-25
Flashback,160.0,2025-02-27
サウンド,160.0,2019-01-25
crazy (about you),145.0,2025-07-16
イノコリ先生,162.0,2016-01-21
planet dancer,127.0,2014-12-18
Round Round Spinning Around,175.0,2021-12-10
ここからはじまるプロローグ。,182.0,2020-01-23
keep hopping,155.0,2018-07-24
【東方ニコカラ】秘神マターラ feat.魂音泉【IOSYS】,168.0,2019-02-22
ぴぴぱぷぅ！,147.0,2013-05-09
イロトリドリのメロディ,140.0,2019-03-08
STAIRWAY TO GENERATION,150.0,2016-12-15
Love You,135.0,2012-07-11
ふらふらふら、,125.0,2023-12-22
きたさいたま2000,222.0,2014-10-29
True Love Song,150.0,2012-07-11
DEVOTION,167.0,2024-06-21
Terminal Storm,160.0,2013-07-11
MAGNETAR GIRL,170.0,2022-10-21
Mjölnir,222.0,2022-05-13
Excalibur ～Revived resolution～,200.0,2018-02-20
エータ・ベータ・イータ,186.0,2022-09-02
Sweetiex2,125.0,2012-12-13
Schwarzschild,188.0,2019-01-11
もうみんなしねばいいのに,180.0,2018-02-06
tape/stop/night,115.0,2023-04-14
はんぶんこ,124.0,2023-07-21
ただ選択があった,140.0,2022-08-19
グラーヴェ,185.0,2020-03-06
まっすぐ→→→ストリーム！,184.0,2024-08-30
ぱくぱく☆がーる,121.0,2022-01-14
どういうことなの！？,175.0,2015-07-16
ウルトラトレーラー,155.0,2024-12-06
エスオーエス,196.0,2024-03-21
ゴーゴー幽霊船,180.0,2012-12-13
shake it!,130.0,2014-11-13
TwisteD! XD,200.0,2019-08-09
Streak,150.0,2012-12-13
イアイア★ナイトオブデザイア,162.0,2013-09-05
さよならプリンセス,195.0,2024-03-08
いちげき！のテーマ,175.0,2025-02-07
アマツキツネ,190.0,2019-09-20
みくみくにしてあげる♪【してやんよ】,160.0,2015-03-19
インパアフェクシオン・ホワイトガアル,207.0,2024-02-29
MOBILYS,144.0,2021-10-01
このふざけた素晴らしき世界は、僕の為にある,152.0,2018-11-20
コンティニュー！ feat. 藍月なくる,170.0,2023-05-12
my flow,157.0,2023-10-20
ozma,220.0,2023-12-09
Zitronectar,222.0,2025-03-13
サイバーサンダーサイダー,145.0,2024-04-26
INTERNET OVERDOSE,163.0,2023-03-23
きらっせ☆ウッド村ファーム,190.0,2017-03-09
アイドル,166.0,2024-03-21
オシオキGIMMICK!!,176.0,2024-07-19
maiム・maiム feat.週刊少年マガジン,140.0,2013-07-11
Starlight Dance Floor,128.0,2017-10-17
Metamorphosism,144.0,2022-08-05
ℝ∈Χ LUNATiCA,230.0,2024-08-02
Trrricksters!!,155.0,2023-03-23
VERTeX (rintaro soma deconstructed remix),158.0,2023-07-07
ウタヒメナイトストーム,164.0,2025-03-13
Sound Chimera,190.0,2021-03-18
taboo tears you up,180.0,2016-12-15
はやくそれになりたい！,185.0,2018-11-20
はげしこの夜 -Psylent Crazy Night-,135.0,2024-12-24
ケロ⑨destiny,172.0,2015-03-19
グッバイ宣言,170.0,2021-09-16
enchanted love,95.0,2022-04-08
Rush-More,160.0,2021-04-16
YURUSHITE,270.0,2020-12-25
なだめスかし Negotiation（TVsize）,150.0,2022-01-28
アンドロイドガール,192.0,2020-01-23
きみのためなら死ねる,147.0,2012-09-13
VERTeX,237.0,2014-11-26
Princess♂,92.0,2022-06-10
エピクロスの虹はもう見えない,155.0,2014-05-15
シカ色デイズ,183.0,2025-03-13
with U,155.0,2023-11-10
まにまに,174.0,2023-08-18
The Great Journey,135.0,2014-10-09
おこちゃま戦争,175.0,2014-09-18
My My My,175.0,2020-07-03
どうしてこうなった,180.0,2015-07-16
Maxi,180.0,2017-08-03
サドマミホリック,200.0,2018-10-02
Imitation:Loud Lounge,145.0,2017-03-28
オリフィス,200.0,2020-12-11
INTERNET YAMERO,185.0,2024-03-21
おジャ魔女カーニバル!!,147.0,2021-03-18
∀,245.0,2025-08-01
ULTRA POWER,142.0,2024-01-26
とりあえずアナタがいなくなるまえに,140.0,2020-10-01
Lights of Muse,180.0,2023-04-14
ステップアンドライム,155.0,2021-04-28
Falling,122.0,2022-12-16
[X],162.0,2022-09-15
TiamaT:F minor,215.0,2018-12-13
ぽわわん劇場,190.0,2023-10-20
エンドマークに希望と涙を添えて,257.0,2018-04-24
ZIGG-ZAGG,138.0,2012-07-11
We Gonna Party,159.0,2012-12-13
なんかノイズにきこえる,158.0,2025-06-20
にじよめちゃん体操第一億,120.0,2018-11-06
シャルル,145.0,2018-06-05
connecting with you,155.0,2016-06-30
Life Feels Good,180.0,2014-04-10
ガラテアの螺旋,200.0,2015-06-25
Xevel,176.0,2018-09-04
イーヴィルガール,180.0,2025-09-18
WiPE OUT MEMORIES,210.0,2022-07-11
Last Kingdom,150.0,2023-09-01
グリーンライツ・セレナーデ,200.0,2019-08-22
Starlight Disco,128.0,2012-12-13
"Little ""Sister"" Bitch",185.0,2019-11-01
Party☆People☆Princess,152.0,2023-09-14
VOLT,174.0,2024-04-12
Oath Act,172.0,2020-08-21
アディショナルメモリー,200.0,2019-07-11
otorii INNOVATED -[i]3-,210.0,2022-04-01
