Song,Genre,Version,Chart,Difficulty,Level,Achv,Rank,FC/AP,Sync,DX ✦,DX %,DX Score,Chart Constant
セカイはまだ始まってすらいない,niconico＆VOCALOID™,FESTiVAL,DX,EXPERT,8+,88.27%,A,-,SYNC,0,71.60%,812/1134,8.7
アイディスマイル,niconico＆VOCALOID™,BUDDiES PLUS,DX,EXPERT,9+,100.78%,SSS+,FC+,SYNC,1,89.70%,856/954,9.7
熱異常,niconico＆VOCALOID™,BUDDiES,DX,EXPERT,10,99.54%,SS+,-,SYNC,0,80.70%,1302/1614,10.2
バベル,niconico＆VOCALOID™,PRiSM (beta),DX,EXPERT,10,97.20%,S,-,-,0,80.30%,1175/1464,10.5
神っぽいな,niconico＆VOCALOID™,FESTiVAL PLUS,DX,EXPERT,8+,100.03%,SSS,FC,SYNC,1,87.00%,846/972,8.7
魔法少女とチョコレゐト,niconico＆VOCALOID™,FESTiVAL PLUS,DX,EXPERT,9,100.48%,SSS,FC,FS+,1,88.20%,979/1110,9.5
アニマル,niconico＆VOCALOID™,FESTiVAL,DX,EXPERT,10+,100.76%,SSS+,FC,-,3,93.70%,1906/2034,10.8
ジレンマ,niconico＆VOCALOID™,FESTiVAL,DX,EXPERT,10,100.48%,SSS,-,-,3,93.00%,1705/1833,10.2
ヴァンパイア,niconico＆VOCALOID™,UNiVERSE PLUS,DX,EXPERT,10,100.55%,SSS+,FC,-,1,87.60%,1529/1746,10.2
アンドロイドガール,niconico＆VOCALOID™,maimaiでらっくす PLUS,DX,EXPERT,10,100.42%,SSS,FC,-,3,93.20%,1593/1710,10.4
ヒバナ,niconico＆VOCALOID™,FiNALE,STD,EXPERT,11,100.90%,SSS+,FC+,-,3,93.40%,1328/1422,11.1
ゴーストルール,niconico＆VOCALOID™,UNiVERSE,DX,EXPERT,9+,97.39%,S,-,SYNC,0,81.60%,1244/1524,9.8
ゴーストルール,niconico＆VOCALOID™,MURASAKi,STD,EXPERT,10+,98.75%,S+,FC,SYNC,0,79.70%,1270/1593,10.9
ストリーミングハート,niconico＆VOCALOID™,ORANGE PLUS,STD,EXPERT,10+,99.76%,SS+,-,-,1,86.70%,1345/1551,10.7
弱虫モンブラン,niconico＆VOCALOID™,GreeN,STD,EXPERT,10+,100.12%,SSS,FC,-,1,88.40%,708/801,10.9
病み垢ステロイド,niconico＆VOCALOID™,PRiSM (beta),DX,EXPERT,11,100.71%,SSS+,FC,FS+,2,91.90%,1729/1881,11
酔いどれ知らず,niconico＆VOCALOID™,BUDDiES PLUS,DX,EXPERT,8,100.14%,SSS,FC+,SYNC,1,88.00%,829/942,8.5
QUEEN,niconico＆VOCALOID™,BUDDiES,DX,EXPERT,10,99.23%,SS,-,SYNC,1,88.00%,1347/1530,10
KING,niconico＆VOCALOID™,Splash PLUS,DX,EXPERT,9+,94.69%,AAA,-,SYNC,0,76.50%,1198/1566,9.7
リアライズ,niconico＆VOCALOID™,PRiSM (beta),DX,EXPERT,10,97.16%,S,-,-,0,81.90%,1272/1554,10
マーシャル・マキシマイザー,niconico＆VOCALOID™,FESTiVAL,DX,EXPERT,9+,99.46%,SS,FC,-,0,82.60%,1439/1743,9.8
強風オールバック,niconico＆VOCALOID™,BUDDiES PLUS,DX,EXPERT,9+,90.55%,AA,-,SYNC,0,71.00%,1082/1524,9.7
寝起きヤシの木,niconico＆VOCALOID™,BUDDiES PLUS,DX,EXPERT,9+,91.57%,AA,-,SYNC,0,77.50%,905/1167,9.8
snooze,niconico＆VOCALOID™,PRiSM (beta),DX,EXPERT,10+,98.26%,S+,-,SYNC,1,85.00%,1571/1848,10.7
ワールドワイドワンダー,niconico＆VOCALOID™,PRiSM (beta),DX,EXPERT,9,99.16%,SS,-,-,1,87.10%,1275/1464,9.5
エイプリルスター,niconico＆VOCALOID™,PRiSM (beta),DX,EXPERT,10,99.49%,SS,-,SYNC,1,87.50%,1506/1722,10.2
オーバーライド,niconico＆VOCALOID™,PRiSM (beta),DX,EXPERT,11,100.92%,SSS+,FC+,SYNC,2,92.60%,1587/1713,11
39,niconico＆VOCALOID™,maimai PLUS,STD,EXPERT,11,96.06%,AAA,-,SYNC,0,75.20%,670/891,11.2
グリーンライツ・セレナーデ,niconico＆VOCALOID™,maimaiでらっくす,DX,EXPERT,10,66.53%,B,-,SYNC,0,44.60%,821/1839,10.3
回る空うさぎ,niconico＆VOCALOID™,FESTiVAL,DX,EXPERT,8,99.20%,SS,-,-,0,83.20%,744/894,8.2
Alice in 冷凍庫,niconico＆VOCALOID™,Splash PLUS,DX,EXPERT,9+,95.21%,AAA,-,SYNC,0,76.70%,1028/1341,9.8
アスノヨゾラ哨戒班,niconico＆VOCALOID™,Splash,DX,EXPERT,9,93.75%,AA,-,-,0,79.00%,1175/1488,9
キミノヨゾラ哨戒班,niconico＆VOCALOID™,PiNK PLUS,STD,EXPERT,10+,95.87%,AAA,-,SYNC,0,75.40%,1203/1596,10.8
初音天地開闢神話,niconico＆VOCALOID™,UNiVERSE PLUS,DX,EXPERT,11,99.59%,SS+,-,SYNC,1,89.80%,1811/2016,11
初音ミクの激唱,niconico＆VOCALOID™,MiLK PLUS,STD,EXPERT,12,92.28%,AA,-,SYNC,0,67.40%,1139/1689,12.4
初音ミクの消失,niconico＆VOCALOID™,BUDDiES,DX,EXPERT,12,99.85%,SS+,FC,SYNC,1,87.70%,1684/1920,12
初音ミクの消失,niconico＆VOCALOID™,PiNK,STD,EXPERT,11+,97.09%,S,FC,SYNC,0,76.70%,1457/1899,11.8
終点,niconico＆VOCALOID™,FiNALE,STD,EXPERT,12,99.05%,SS,-,SYNC,0,83.60%,1331/1593,12.4
キャットラビング,niconico＆VOCALOID™,FESTiVAL PLUS,DX,EXPERT,8+,92.46%,AA,-,-,0,74.40%,821/1104,8.8
だれかの心臓になれたなら,niconico＆VOCALOID™,maimaiでらっくす,DX,EXPERT,9,94.02%,AAA,-,-,0,77.50%,1144/1476,9.2
春嵐,niconico＆VOCALOID™,UNiVERSE,DX,EXPERT,10,100.03%,SSS,FC,SYNC,2,91.40%,1187/1299,10.2
ラグトレイン,niconico＆VOCALOID™,UNiVERSE,DX,EXPERT,9+,96.85%,AAA,-,SYNC,0,79.60%,1280/1608,9.8
ダンスロボットダンス,niconico＆VOCALOID™,MiLK,STD,EXPERT,11,100.47%,SSS,FC,SYNC,2,90.00%,1780/1977,11.5
パーフェクト生命,niconico＆VOCALOID™,PiNK PLUS,STD,EXPERT,10,96.82%,AAA,-,-,0,82.20%,1495/1818,10.1
ハッピーシンセサイザ,niconico＆VOCALOID™,BUDDiES PLUS,DX,EXPERT,9,92.63%,AA,-,SYNC,0,75.90%,569/750,9.5
さよならプリンセス,niconico＆VOCALOID™,BUDDiES,DX,EXPERT,10+,99.12%,SS,-,SYNC,1,85.60%,1469/1716,10.8
WORLD'S END UMBRELLA,niconico＆VOCALOID™,FiNALE,STD,EXPERT,10,100.43%,SSS,FC,FS+,1,89.20%,1191/1335,10.3
ゴーゴー幽霊船,niconico＆VOCALOID™,PRiSM PLUS (beta),DX,EXPERT,10,99.46%,SS,FC,SYNC,1,85.50%,1108/1296,10
カゲロウデイズ,niconico＆VOCALOID™,GreeN,STD,EXPERT,11+,99.45%,SS,-,SYNC,1,86.60%,1052/1215,11.7
白ゆき,niconico＆VOCALOID™,MURASAKi PLUS,STD,EXPERT,11+,100.33%,SSS,FC,-,1,89.20%,1199/1344,11.7
ウミユリ海底譚,niconico＆VOCALOID™,ORANGE PLUS,STD,EXPERT,9+,98.40%,S+,-,SYNC,0,81.10%,1126/1389,9.7
だんだん早くなる,niconico＆VOCALOID™,MURASAKi,STD,EXPERT,10,100.29%,SSS,FC,-,1,87.00%,1047/1203,10.4
恋愛裁判,niconico＆VOCALOID™,PiNK PLUS,STD,EXPERT,10,99.01%,SS,FC,SYNC,0,81.30%,958/1179,10
立ち入り禁止,niconico＆VOCALOID™,FiNALE,STD,EXPERT,11+,99.17%,SS,-,SYNC,0,81.40%,1363/1674,11.7
スターリースカイ☆パレード,niconico＆VOCALOID™,maimaiでらっくす PLUS,DX,EXPERT,10,100.11%,SSS,FC+,-,2,92.50%,1612/1743,10
やめろ！聴くな！,niconico＆VOCALOID™,PiNK PLUS,STD,EXPERT,10,97.37%,S,-,SYNC,0,77.00%,1233/1602,10.1
六兆年と一夜物語,niconico＆VOCALOID™,maimaiでらっくす,DX,EXPERT,9,97.68%,S,-,-,1,86.30%,916/1062,9.4
敗北の少年,niconico＆VOCALOID™,FiNALE,STD,EXPERT,11+,98.36%,S+,FC,FS+,0,79.40%,1515/1908,11.8
Hand in Hand,niconico＆VOCALOID™,PiNK PLUS,STD,EXPERT,10,96.25%,AAA,-,SYNC,0,77.80%,959/1233,10.5
天ノ弱,niconico＆VOCALOID™,GreeN,STD,EXPERT,11,99.92%,SS+,FC,FS+,1,87.40%,1093/1251,11
ナイトメア☆パーティーナイト,niconico＆VOCALOID™,FiNALE,STD,EXPERT,11,100.51%,SSS+,FC,-,1,89.30%,1500/1680,11
おねがいダーリン,niconico＆VOCALOID™,MiLK PLUS,STD,EXPERT,11,100.30%,SSS,FC,-,1,89.70%,1848/2061,11.3
ロストワンの号哭,niconico＆VOCALOID™,ORANGE PLUS,STD,EXPERT,10+,89.98%,A,-,SYNC,0,67.40%,1102/1635,10.8
東京リアルワールド,niconico＆VOCALOID™,PiNK PLUS,STD,EXPERT,9,100.60%,SSS+,FC+,FSD,1,87.40%,1238/1416,9.4
Nyan Cat EX,niconico＆VOCALOID™,GreeN,STD,EXPERT,11+,93.47%,AA,-,-,0,69.00%,1019/1476,11.7
木彫り鯰と右肩ゾンビ,niconico＆VOCALOID™,PiNK PLUS,STD,EXPERT,10+,98.54%,S+,-,SYNC,0,84.70%,1383/1632,10.8
Idoratrize World,東方Project,PRiSM PLUS (beta),DX,EXPERT,10,99.13%,SS,-,SYNC,1,85.80%,1351/1575,10.5
Ultimate taste,東方Project,PRiSM (beta),DX,EXPERT,11,99.97%,SS+,FC,SYNC,1,86.70%,1547/1785,11
Re:Unknown X,東方Project,BUDDiES PLUS,DX,EXPERT,12,96.51%,AAA,-,SYNC,0,76.50%,1489/1947,12.5
幻想に咲いた花,東方Project,UNiVERSE,DX,EXPERT,9+,93.26%,AA,-,-,0,80.90%,1170/1446,9.7
さよならヒストリー,東方Project,BUDDiES PLUS,DX,EXPERT,10,100.44%,SSS,FC,-,2,91.90%,1552/1689,10.5
三妖精SAY YA!!!,東方Project,UNiVERSE PLUS,DX,EXPERT,10,100.32%,SSS,-,-,3,93.20%,1378/1479,10
響け！CHIREI MY WAY!,東方Project,UNiVERSE,DX,EXPERT,9,100.15%,SSS,FC,-,0,84.60%,1056/1248,9.5
全力ハッピーライフ,東方Project,maimaiでらっくす PLUS,DX,EXPERT,10,96.29%,AAA,-,-,0,78.40%,1494/1905,10.2
インターネットサバイバー,東方Project,FESTiVAL PLUS,DX,EXPERT,11,100.53%,SSS+,-,-,1,89.90%,1399/1557,11
マツヨイナイトバグ,東方Project,UNiVERSE,DX,EXPERT,10+,99.68%,SS+,-,SYNC,1,88.20%,1648/1869,10.7
月に叢雲華に風,東方Project,PiNK PLUS,STD,EXPERT,10,99.92%,SS+,FC,SYNC,0,83.50%,877/1050,10
つるぺったん,東方Project,FESTiVAL PLUS,DX,EXPERT,10,99.18%,SS,-,-,0,81.80%,1254/1533,10
ケロ⑨destiny,東方Project,FESTiVAL,DX,EXPERT,10,99.27%,SS,-,-,0,84.30%,1087/1290,10.2
蒼空に舞え、墨染の桜,東方Project,PiNK,STD,EXPERT,11,99.95%,SS+,FC,SYNC,1,87.10%,1351/1551,11
Bad Apple!! feat.nomico,東方Project,GreeN,STD,EXPERT,10+,99.40%,SS,-,-,0,83.20%,1118/1344,10.6
Witches night,東方Project,maimaiでらっくす PLUS,DX,EXPERT,9,98.59%,S+,-,-,0,83.10%,1107/1332,9
Overjoy ★ OVERDOSE!!,GAME＆VARIETY,PRiSM PLUS (beta),DX,EXPERT,11,98.63%,S+,-,-,1,87.60%,1496/1707,11
Chronomia,GAME＆VARIETY,PRiSM (beta),DX,EXPERT,12,99.27%,SS,-,SYNC,0,83.70%,1612/1926,12.5
How To Make 音ゲ～曲！,GAME＆VARIETY,PRiSM (beta),DX,EXPERT,12,98.38%,S+,-,SYNC,1,86.80%,1690/1947,12
HYP3RTRIBE,GAME＆VARIETY,PRiSM (beta),DX,EXPERT,11+,98.94%,S+,-,SYNC,1,85.10%,1553/1824,11.7
NightTheater,GAME＆VARIETY,FESTiVAL,DX,EXPERT,11+,97.61%,S,-,SYNC,0,80.00%,1298/1623,11.8
ouroboros -twin stroke of the end-,GAME＆VARIETY,BUDDiES PLUS,DX,EXPERT,12,98.49%,S+,-,SYNC,0,81.60%,1755/2151,12.5
OMAKENO Stroke,GAME＆VARIETY,BUDDiES,DX,EXPERT,11+,100.30%,SSS,FC,SYNC,1,87.00%,1243/1428,11.9
FUJIN Rumble,GAME＆VARIETY,ORANGE,STD,EXPERT,11+,96.55%,AAA,-,SYNC,0,79.60%,1216/1527,11.9
DANGEROOOOUS JUNGLE,GAME＆VARIETY,BUDDiES,DX,EXPERT,11+,100.35%,SSS,FC,SYNC,1,88.20%,1463/1659,11.8
僕の和風本当上手,GAME＆VARIETY,FESTiVAL PLUS,DX,EXPERT,12,97.94%,S,-,SYNC,0,83.10%,1620/1950,12
Cthugha,GAME＆VARIETY,FESTiVAL PLUS,DX,EXPERT,12,100.28%,SSS,-,SYNC,1,89.60%,2041/2277,12.5
迷える音色は恋の唄,GAME＆VARIETY,PRiSM (beta),DX,EXPERT,10+,95.94%,AAA,-,-,0,75.90%,1196/1575,10.8
Löschen,GAME＆VARIETY,PRiSM (beta),DX,EXPERT,11,98.19%,S+,-,SYNC,0,81.50%,1354/1662,11.2
最強STRONGER,GAME＆VARIETY,FESTiVAL,DX,EXPERT,12+,94.33%,AAA,-,SYNC,0,73.80%,1748/2367,12.8
Lost Desire,GAME＆VARIETY,FESTiVAL,DX,EXPERT,11+,99.96%,SS+,-,SYNC,1,87.90%,1513/1722,11.7
ULTRA SYNERGY MATRIX,GAME＆VARIETY,FESTiVAL PLUS,DX,EXPERT,12,99.81%,SS+,FC,SYNC,1,86.70%,1350/1557,12
ENERGY SYNERGY MATRIX,GAME＆VARIETY,MiLK PLUS,STD,EXPERT,13,98.89%,S+,-,SYNC,0,83.00%,1654/1992,13
竹,GAME＆VARIETY,UNiVERSE,DX,EXPERT,12,98.70%,S+,-,SYNC,1,86.00%,1546/1797,12
れっつ！みらくる☆はーどこあっ！,GAME＆VARIETY,FESTiVAL,DX,EXPERT,11+,100.04%,SSS,FC,SYNC,1,89.80%,1683/1875,11.8
Grievous Lady,GAME＆VARIETY,Splash,DX,EXPERT,12,96.12%,AAA,-,-,0,75.30%,1609/2136,12
FREEDOM DiVE (tpz Overcute Remix),GAME＆VARIETY,MiLK PLUS,STD,EXPERT,12+,100.18%,SSS,-,SYNC,1,86.90%,1828/2103,12.8
BATTLE NO.1,GAME＆VARIETY,Splash,DX,EXPERT,12,94.99%,AAA,-,SYNC,0,81.40%,1821/2238,12.2
Altale,GAME＆VARIETY,FiNALE,STD,EXPERT,12,98.59%,S+,-,SYNC,0,82.10%,990/1206,12.4
お願い！コンコンお稲荷さま,GAME＆VARIETY,PRiSM (beta),DX,EXPERT,10,98.85%,S+,-,-,1,86.50%,1267/1464,10.5
いっぱい食べる君が好きだよ,GAME＆VARIETY,PRiSM (beta),DX,EXPERT,10+,100.67%,SSS+,FC+,-,1,89.10%,1655/1857,10.8
ピポピポ -People People- feat. ななひら,GAME＆VARIETY,PRiSM (beta),DX,EXPERT,11,100.55%,SSS+,FC+,SYNC,2,90.20%,1740/1929,11.2
コンティニュー！ feat. 藍月なくる,GAME＆VARIETY,FESTiVAL PLUS,DX,EXPERT,10+,100.83%,SSS+,FC+,SYNC,2,91.60%,1519/1659,10.7
Luminaria,GAME＆VARIETY,FESTiVAL,DX,EXPERT,12,99.90%,SS+,FC,SYNC,1,87.20%,1807/2073,12.2
enchanted love,GAME＆VARIETY,UNiVERSE PLUS,DX,EXPERT,11+,97.04%,S,-,SYNC,0,81.00%,909/1122,11.8
Southern Cross,GAME＆VARIETY,UNiVERSE,DX,EXPERT,10+,100.70%,SSS+,FC,SYNC,2,90.50%,1593/1761,10.7
Brain Power,GAME＆VARIETY,MiLK PLUS,STD,EXPERT,11+,97.60%,S,FC,-,0,81.00%,1110/1371,11.8
CO5M1C R4ILR0AD,GAME＆VARIETY,Splash PLUS,DX,EXPERT,11+,99.34%,SS,-,SYNC,1,87.00%,1548/1779,11.8
Re：End of a Dream,GAME＆VARIETY,Splash PLUS,DX,EXPERT,12,97.50%,S,-,SYNC,0,82.50%,1557/1887,12
Arty Party,GAME＆VARIETY,Splash,DX,EXPERT,11+,97.70%,S,-,-,0,85.00%,1331/1566,11.8
c.s.q.n.,GAME＆VARIETY,Splash,DX,EXPERT,11,97.25%,S,-,SYNC,0,81.60%,1241/1521,11.2
L4TS:2018 (feat. あひる & KTA),GAME＆VARIETY,FiNALE,STD,EXPERT,11+,97.83%,S,-,-,0,78.50%,989/1260,11.9
源平大戦絵巻テーマソング,GAME＆VARIETY,maimai,STD,EXPERT,10+,98.08%,S+,-,SYNC,0,80.50%,908/1128,10.7
In Chaos,GAME＆VARIETY,maimai,STD,EXPERT,9+,93.76%,AA,-,SYNC,0,67.50%,660/978,9.7
Outlaw's Lullaby,GAME＆VARIETY,GreeN PLUS,STD,EXPERT,10+,100.34%,SSS,FC+,SYNC,0,84.70%,1001/1182,10.7
分解収束テイル,maimai,FESTiVAL,DX,EXPERT,11,100.21%,SSS,FC,SYNC,1,87.50%,1757/2007,11
分からない,maimai,MURASAKi,STD,EXPERT,11+,97.63%,S,-,SYNC,0,79.80%,1231/1542,11.7
Fraq,maimai,PRiSM PLUS (beta),DX,EXPERT,12,100.29%,SSS,-,-,1,88.30%,1793/2031,12.2
ウタヒメナイトストーム,maimai,PRiSM PLUS (beta),DX,EXPERT,11,99.65%,SS+,FC,SYNC,1,88.90%,1472/1656,11.5
Feel The Luv,maimai,PRiSM PLUS (beta),DX,EXPERT,11,99.10%,SS,-,SYNC,1,85.60%,1525/1782,11.2
YKWTD,maimai,PRiSM (beta),DX,EXPERT,11,98.64%,S+,-,SYNC,0,84.60%,1323/1563,11
184億回のマルチトニック,maimai,PRiSM (beta),DX,EXPERT,11+,98.87%,S+,FC,SYNC,0,83.70%,1653/1974,11.7
エスオーエス,maimai,BUDDiES PLUS,DX,EXPERT,10+,99.60%,SS+,-,SYNC,0,83.60%,1749/2091,10.9
チエルカ／エソテリカ,maimai,Splash PLUS,DX,EXPERT,12,97.18%,S,-,SYNC,0,77.60%,1724/2223,12.5
星空パーティーチューン,maimai,UNiVERSE PLUS,DX,EXPERT,11,100.36%,SSS,FC+,SYNC,1,89.30%,1655/1854,11.5
ミルキースター・シューティングスター,maimai,UNiVERSE PLUS,DX,EXPERT,10+,99.62%,SS+,-,-,1,88.50%,1678/1896,10.7
プリズム△▽リズム,maimai,PRiSM (beta),DX,EXPERT,10,100.35%,SSS,FC,SYNC,2,90.10%,1325/1470,10
Ourania,maimai,PRiSM (beta),DX,EXPERT,10+,100.29%,SSS,FC,-,1,88.80%,1217/1371,10.8
RE:INCARNATED DRAGNER,maimai,BUDDiES PLUS,DX,EXPERT,11+,100.21%,SSS,FC,SYNC,1,87.70%,1825/2082,11.8
Beginning together!,maimai,BUDDiES PLUS,DX,EXPERT,10+,98.24%,S+,FC,-,0,80.80%,1144/1416,10.7
Shining Ray ～僕らの絆～,maimai,BUDDiES PLUS,DX,EXPERT,10,98.20%,S+,-,-,0,83.10%,1332/1602,10.5
DEVOTION,maimai,BUDDiES PLUS,DX,EXPERT,11+,98.80%,S+,-,SYNC,0,81.90%,1524/1860,11.7
ツムギボシ,maimai,FESTiVAL PLUS,DX,EXPERT,11+,100.77%,SSS+,FC+,SYNC,2,91.40%,1717/1878,11.9
Rainbow Rush Story,maimai,FESTiVAL,DX,EXPERT,10,100.76%,SSS+,FC,-,3,93.80%,1334/1422,10.5
群青シグナル,maimai,FESTiVAL,DX,EXPERT,11+,100.67%,SSS+,FC,SYNC,1,89.40%,1749/1956,11.7
ホシシズク,maimai,FESTiVAL,DX,EXPERT,10,100.75%,SSS+,FC,SYNC,2,91.60%,1833/2001,10.5
前衛的Landscape,maimai,UNiVERSE,DX,EXPERT,11,99.84%,SS+,-,SYNC,1,88.10%,1203/1365,11.4
