Song,Genre,Version,Chart,Difficulty,Level,Achv,Rank,FC/AP,Sync,DX ✦,DX %,DX Score,Chart Constant
トリアージ,maimai,UNiVERSE,DX,EXPERT,10,98.41%,S+,-,-,0,83.50%,1150/1377,10
とびだせ！TO THE COSMIC!!,maimai,UNiVERSE,DX,EXPERT,12,96.40%,AAA,-,-,0,82.80%,1814/2190,12.5
生命不詳,maimai,Splash PLUS,DX,EXPERT,11+,98.25%,S+,FC,SYNC,0,83.60%,1495/1788,11.7
ぼくたちいつでも　しゅわっしゅわ！,maimai,Splash,DX,EXPERT,11,98.83%,S+,-,SYNC,0,84.90%,1408/1659,11.3
超常マイマイン,maimai,maimaiでらっくす,DX,EXPERT,10,99.19%,SS,-,-,1,86.80%,1687/1944,10.3
でらっくmaimai♪てんてこまい!,maimai,maimaiでらっくす,DX,EXPERT,10,99.20%,SS,-,-,1,86.50%,1525/1764,10.3
OTOGEMA,maimai,UNiVERSE,DX,EXPERT,10+,99.06%,SS,FC,SYNC,1,87.50%,1412/1614,10.7
KING is BACK!!,maimai,MURASAKi PLUS,STD,EXPERT,11+,100.26%,SSS,FC,-,1,86.90%,1366/1572,11.9
FEEL ALIVE,maimai,maimai PLUS,STD,EXPERT,12,90.70%,AA,-,SYNC,0,67.80%,671/990,12.1
welcome to maimai!! with マイマイマー,maimai,ORANGE PLUS,STD,EXPERT,9+,95.87%,AAA,-,-,0,76.00%,1090/1434,9.9
一か罰,maimai,maimaiでらっくす,DX,EXPERT,11,98.59%,S+,-,SYNC,1,87.00%,1796/2064,11.4
SPILL OVER COLORS,maimai,MiLK,STD,EXPERT,11+,99.19%,SS,-,-,0,82.90%,1201/1449,11.8
Selector,maimai,MURASAKi,STD,EXPERT,11+,98.20%,S+,-,-,0,83.70%,1200/1434,11.9
Starlight Disco,maimai,UNiVERSE PLUS,DX,EXPERT,11+,99.95%,SS+,FC,-,1,88.10%,830/942,11.9
Starlight Disco,maimai,maimai PLUS,STD,EXPERT,11+,97.86%,S,-,-,0,80.10%,553/690,11.9
ナミダと流星,maimai,BUDDiES,DX,EXPERT,11,99.37%,SS,FC,SYNC,0,84.60%,1256/1485,11
ネコ日和。,maimai,maimai,STD,EXPERT,8+,100.82%,SSS+,FC+,-,2,91.60%,772/843,8.8
犬日和。,maimai,maimai PLUS,STD,EXPERT,10,97.17%,S,-,-,0,81.90%,828/1011,10
炎歌 -ほむらうた-,maimai,BUDDiES PLUS,DX,EXPERT,9+,81.31%,A,-,SYNC,0,64.80%,659/1017,9.8
P-qoq,maimai,maimaiでらっくす,DX,EXPERT,10,97.04%,S,-,SYNC,0,82.10%,1202/1464,10.5
Flashback,maimai,PRiSM (beta),DX,EXPERT,11,97.16%,S,-,-,0,83.40%,1289/1545,11.5
Colorfull:Encounter,maimai,PRiSM (beta),DX,EXPERT,11+,98.08%,S+,-,-,0,80.20%,1265/1578,11.7
Oshama Scramble!,maimai,ORANGE PLUS,STD,EXPERT,11+,98.21%,S+,-,-,0,84.00%,1497/1782,11.9
天蓋,maimai,PRiSM (beta),DX,EXPERT,11,99.39%,SS,-,SYNC,1,86.00%,1208/1404,11.3
Deicide,maimai,PRiSM (beta),DX,EXPERT,12,98.19%,S+,-,SYNC,0,82.10%,1362/1659,12
Edelweiss,maimai,BUDDiES PLUS,DX,EXPERT,11+,98.82%,S+,-,SYNC,0,83.20%,1375/1653,11.8
Ether Second,maimai,BUDDiES,DX,EXPERT,11+,98.38%,S+,-,SYNC,0,82.00%,1276/1557,11.8
Straight into the lights,maimai,BUDDiES,DX,EXPERT,12,94.80%,AAA,-,SYNC,0,76.40%,1196/1566,12.5
The Great Banquet,maimai,BUDDiES,DX,EXPERT,11,98.10%,S+,-,SYNC,1,87.50%,1359/1554,11.5
Horoscope Express,maimai,BUDDiES,DX,EXPERT,11,98.93%,S+,FC,SYNC,1,85.50%,1434/1677,11.5
Party☆People☆Princess,maimai,BUDDiES,DX,EXPERT,11+,100.55%,SSS+,FC+,-,2,90.50%,1594/1761,11.9
渦状銀河のシンフォニエッタ,maimai,maimaiでらっくす PLUS,DX,EXPERT,11+,94.89%,AAA,-,SYNC,0,70.60%,1182/1674,11.8
モ°ルモ°ル (MZK Skippin' Remix),maimai,FESTiVAL PLUS,DX,EXPERT,10+,99.39%,SS,-,SYNC,1,87.60%,1122/1281,10.9
Beat Opera op.1,maimai,FESTiVAL,DX,EXPERT,10+,98.74%,S+,-,SYNC,0,82.60%,1239/1500,10.8
VIIIbit Explorer,maimai,FESTiVAL,STD,EXPERT,12+,96.37%,AAA,-,SYNC,0,76.20%,1500/1968,12.9
You Mean the World to Me,maimai,FESTiVAL,DX,EXPERT,11,98.33%,S+,-,-,1,86.70%,1361/1569,11.5
411Ψ892,maimai,FESTiVAL,DX,EXPERT,12+,96.51%,AAA,-,SYNC,0,77.10%,1459/1893,12.7
Tricolor⁂circuS,maimai,FESTiVAL,DX,EXPERT,10+,100.66%,SSS+,FC,SYNC,1,90.00%,1312/1458,10.7
星見草,maimai,FESTiVAL,DX,EXPERT,11,99.02%,SS,-,-,0,84.50%,1318/1560,11
Cryptarithm,maimai,PRiSM (beta),DX,EXPERT,13,88.38%,A,-,SYNC,0,70.60%,1489/2109,13
Yorugao,maimai,UNiVERSE,DX,EXPERT,12,92.21%,AA,-,SYNC,0,70.20%,1281/1824,12.2
BREaK! BREaK! BREaK!,maimai,Splash,DX,EXPERT,12+,94.56%,AAA,-,SYNC,0,74.70%,1641/2196,12.8
NAGAREBOSHI☆ROCKET,maimai,UNiVERSE,DX,EXPERT,12,98.34%,S+,-,SYNC,1,86.00%,1426/1659,12
U&iVERSE -銀河鸞翔-,maimai,UNiVERSE,DX,EXPERT,12,96.79%,AAA,-,-,0,80.70%,1733/2148,12.1
Starry Colors,maimai,Splash PLUS,DX,EXPERT,11,97.92%,S,-,SYNC,0,81.60%,1275/1563,11
ワンダーシャッフェンの法則,maimai,Splash,DX,EXPERT,10+,99.41%,SS,-,SYNC,1,88.50%,1129/1275,10.7
UniTas,maimai,maimaiでらっくす PLUS,DX,EXPERT,11+,96.74%,AAA,-,SYNC,0,79.80%,1825/2286,11.8
MAXRAGE,maimai,maimaiでらっくす,DX,EXPERT,11,96.14%,AAA,-,SYNC,0,82.20%,1659/2019,11.4
Mare Maris,maimai,MiLK,STD,EXPERT,12,99.45%,SS,-,SYNC,1,86.40%,1438/1665,12.5
Fragrance,maimai,maimai PLUS,STD,EXPERT,12+,86.69%,A,-,SYNC,0,58.40%,515/882,12.7
VERTeX,maimai,ORANGE,STD,EXPERT,11+,94.48%,AAA,-,SYNC,0,71.70%,1133/1581,11.9
ViRTUS,maimai,FESTiVAL,DX,EXPERT,13,88.97%,A,-,SYNC,0,69.40%,1484/2139,13.2
crazy (about you),オンゲキ＆CHUNITHM,PRiSM PLUS (beta),DX,EXPERT,10+,100.52%,SSS+,FC,SYNC,1,89.60%,1100/1227,10.8
Drivessover,オンゲキ＆CHUNITHM,PRiSM PLUS (beta),DX,EXPERT,12,98.21%,S+,-,SYNC,0,82.10%,1392/1695,12.2
Tidal Wave,オンゲキ＆CHUNITHM,PRiSM PLUS (beta),DX,EXPERT,12,97.06%,S,-,SYNC,0,77.70%,1056/1359,12.3
サウンドプレイヤー,オンゲキ＆CHUNITHM,PRiSM PLUS (beta),DX,EXPERT,10,100.57%,SSS+,FC,SYNC,1,87.80%,1367/1557,10
Zitronectar,オンゲキ＆CHUNITHM,PRiSM PLUS (beta),DX,EXPERT,12,98.76%,S+,-,SYNC,1,85.20%,1396/1638,12
いちげき！のテーマ,オンゲキ＆CHUNITHM,PRiSM (beta),DX,EXPERT,10+,96.32%,AAA,-,SYNC,0,78.40%,1499/1911,10.7
Transcend Lights,オンゲキ＆CHUNITHM,UNiVERSE PLUS,DX,EXPERT,11,100.04%,SSS,-,SYNC,1,85.70%,941/1098,11.5
撩乱乙女†無双劇,オンゲキ＆CHUNITHM,UNiVERSE PLUS,DX,EXPERT,11+,98.29%,S+,-,-,1,88.30%,1842/2085,11.7
最っ高のエンタメだ!!,オンゲキ＆CHUNITHM,BUDDiES PLUS,DX,EXPERT,11,98.11%,S+,-,-,0,79.60%,1566/1968,11.2
Y.Y.Y.計画!!!!,オンゲキ＆CHUNITHM,FESTiVAL PLUS,DX,EXPERT,10+,97.73%,S,-,-,1,86.30%,1620/1878,10.7
ぱくぱく☆がーる,オンゲキ＆CHUNITHM,UNiVERSE,DX,EXPERT,10,100.55%,SSS+,FC,-,2,92.70%,1736/1872,10.2
トリドリ⇒モリモリ！Lovely fruits☆,オンゲキ＆CHUNITHM,Splash,DX,EXPERT,10+,98.17%,S+,-,-,0,83.60%,1542/1845,10.7
Radiance,オンゲキ＆CHUNITHM,PRiSM (beta),DX,EXPERT,10+,99.68%,SS+,FC,SYNC,0,84.10%,1297/1542,10.9
美夜月鏡,オンゲキ＆CHUNITHM,PRiSM (beta),DX,EXPERT,12,98.41%,S+,-,SYNC,0,81.90%,1389/1695,12.2
Last Kingdom,オンゲキ＆CHUNITHM,FESTiVAL PLUS,DX,EXPERT,12,99.49%,SS,-,SYNC,1,88.80%,1684/1896,12.5
Titania,オンゲキ＆CHUNITHM,maimaiでらっくす,DX,EXPERT,12,95.64%,AAA,-,-,0,77.10%,1642/2130,12.5
See The Light,オンゲキ＆CHUNITHM,UNiVERSE PLUS,DX,EXPERT,11,99.10%,SS,FC,-,2,90.10%,1379/1530,11.5
エータ・ベータ・イータ,オンゲキ＆CHUNITHM,UNiVERSE PLUS,DX,EXPERT,12,97.09%,S,-,-,0,82.80%,1624/1962,12.4
"Good bye, Merry-Go-Round.",オンゲキ＆CHUNITHM,UNiVERSE PLUS,DX,EXPERT,12,98.75%,S+,-,SYNC,0,81.60%,1523/1866,12.5
SUPER AMBULANCE,オンゲキ＆CHUNITHM,FESTiVAL,DX,EXPERT,12,99.64%,SS+,-,SYNC,2,91.00%,1770/1944,12
Don't Fight The Music,オンゲキ＆CHUNITHM,FESTiVAL,DX,EXPERT,12+,92.86%,AA,-,SYNC,0,74.20%,1672/2253,12.8
無敵We are one!!,オンゲキ＆CHUNITHM,PiNK PLUS,STD,EXPERT,10,98.75%,S+,-,SYNC,0,81.40%,1328/1632,10.1
Still,オンゲキ＆CHUNITHM,MiLK,STD,EXPERT,11,100.43%,SSS,FC,SYNC,1,88.00%,1381/1569,11.2
SPICY SWINGY STYLE,オンゲキ＆CHUNITHM,MiLK,STD,EXPERT,11+,99.66%,SS+,FC,-,0,83.50%,1272/1524,11.8
イロトリドリのメロディ,オンゲキ＆CHUNITHM,FiNALE,STD,EXPERT,10+,98.43%,S+,-,-,0,82.80%,1008/1218,10.9
DETARAME ROCK&ROLL THEORY,オンゲキ＆CHUNITHM,MURASAKi,STD,EXPERT,11,99.41%,SS,FC,SYNC,0,81.80%,1519/1857,11
My Dearest Song,オンゲキ＆CHUNITHM,MURASAKi PLUS,STD,EXPERT,11+,97.61%,S,-,SYNC,1,85.10%,1212/1425,11.8
単一指向性オーバーブルーム,オンゲキ＆CHUNITHM,Splash PLUS,DX,EXPERT,10,92.15%,AA,-,SYNC,0,76.80%,1323/1722,10.2
みなえをチェック！,オンゲキ＆CHUNITHM,Splash PLUS,DX,EXPERT,10,94.25%,AAA,-,SYNC,0,79.40%,1227/1545,10
Elemental Ethnic,オンゲキ＆CHUNITHM,PRiSM (beta),DX,EXPERT,12+,98.36%,S+,-,SYNC,0,83.50%,1755/2103,12.7
MUSIC PЯAYER,オンゲキ＆CHUNITHM,BUDDiES PLUS,DX,EXPERT,10,94.04%,AAA,-,-,0,77.20%,1462/1893,10
folern,オンゲキ＆CHUNITHM,UNiVERSE PLUS,DX,EXPERT,12,97.61%,S,-,SYNC,0,84.20%,1684/2001,12.2
レーイレーイ,オンゲキ＆CHUNITHM,Splash,DX,EXPERT,10,97.48%,S,-,SYNC,0,82.70%,1555/1881,10.5
CHOCOLATE BOMB!!!!,オンゲキ＆CHUNITHM,maimaiでらっくす PLUS,DX,EXPERT,11+,97.60%,S,-,-,0,82.50%,1295/1569,11.9
はちみつアドベンチャー,オンゲキ＆CHUNITHM,maimaiでらっくす PLUS,DX,EXPERT,10,98.62%,S+,-,-,1,86.40%,1330/1539,10
Counselor,オンゲキ＆CHUNITHM,PiNK,STD,EXPERT,10+,100.45%,SSS,FC,-,1,87.20%,1277/1464,10.7
Invitation,オンゲキ＆CHUNITHM,PiNK PLUS,STD,EXPERT,9+,98.38%,S+,-,SYNC,0,78.90%,1345/1704,9.9
その群青が愛しかったようだった,オンゲキ＆CHUNITHM,MURASAKi,STD,EXPERT,11,98.87%,S+,-,-,0,74.90%,1362/1818,11
BOKUTO,オンゲキ＆CHUNITHM,maimaiでらっくす,DX,EXPERT,11,99.38%,SS,-,-,1,85.90%,1641/1911,11.2
ビビデバ,POPS＆ANIME,PRiSM PLUS (beta),DX,MASTER,11+,99.71%,SS+,-,SYNC,1,87.40%,1751/2004,11.8
はいよろこんで,POPS＆ANIME,PRiSM PLUS (beta),DX,MASTER,11+,99.89%,SS+,-,-,1,90.00%,1752/1947,11.6
アイドル,POPS＆ANIME,BUDDiES PLUS,DX,MASTER,11,98.88%,S+,-,SYNC,1,85.10%,1605/1887,11.5
唱,POPS＆ANIME,PRiSM (beta),DX,MASTER,11+,99.47%,SS,-,-,1,89.70%,1552/1731,11.8
シカ色デイズ,POPS＆ANIME,PRiSM PLUS (beta),DX,MASTER,12+,98.35%,S+,-,SYNC,1,86.10%,1279/1485,12.8
きゅびずむ,POPS＆ANIME,PRiSM PLUS (beta),DX,MASTER,12+,97.57%,S,-,SYNC,0,83.60%,1851/2214,12.9
踊,POPS＆ANIME,FESTiVAL,DX,MASTER,11,99.19%,SS,-,-,1,87.20%,1849/2121,11.5
INTERNET YAMERO,POPS＆ANIME,BUDDiES PLUS,DX,MASTER,11+,100.15%,SSS,FC,SYNC,1,89.20%,1998/2241,11.9
INTERNET OVERDOSE,POPS＆ANIME,FESTiVAL,DX,MASTER,13,89.13%,A,-,-,0,69.30%,1710/2466,13.5
だから僕は音楽を辞めた,POPS＆ANIME,maimaiでらっくす PLUS,DX,MASTER,12,95.28%,AAA,-,SYNC,0,81.80%,1578/1929,12.5
おとせサンダー,POPS＆ANIME,FESTiVAL PLUS,DX,MASTER,11,99.55%,SS+,-,SYNC,2,90.90%,1982/2181,11.5
"メイトなやつら（FEAT. 天開司, 佐藤ホームズ, あっくん大魔王 & 歌衣メイカ）",POPS＆ANIME,PRiSM (beta),DX,MASTER,13,94.79%,AAA,-,SYNC,0,83.60%,1748/2091,13
シリウスの輝きのように,POPS＆ANIME,PRiSM (beta),DX,MASTER,12,99.81%,SS+,FC,-,1,89.90%,1289/1434,12
プラネタリウム・レヴュー,POPS＆ANIME,PRiSM (beta),DX,MASTER,11+,98.68%,S+,FC,-,1,85.90%,1000/1164,11.8
おジャ魔女カーニバル!!,POPS＆ANIME,Splash PLUS,DX,MASTER,12+,93.00%,AA,-,-,0,78.00%,1778/2280,12.8
ハム太郎とっとこうた,POPS＆ANIME,maimaiでらっくす PLUS,DX,MASTER,12,98.68%,S+,-,SYNC,1,86.30%,1168/1353,12
ラブリー☆えんじぇる!!,POPS＆ANIME,PiNK,STD,MASTER,12,96.52%,AAA,-,-,0,78.10%,1174/1503,12.5
POP STAR,POPS＆ANIME,GreeN PLUS,STD,MASTER,11,93.53%,AA,-,-,0,75.80%,1023/1350,11.4
メズマライザー,niconico＆VOCALOID™,PRiSM PLUS (beta),DX,MASTER,11+,99.62%,SS+,-,SYNC,1,89.30%,1809/2025,11.9
ダーリンダンス,niconico＆VOCALOID™,PRiSM (beta),DX,MASTER,11+,100.03%,SSS,-,SYNC,0,84.60%,1799/2127,11.8
デビルじゃないもん,niconico＆VOCALOID™,PRiSM (beta),DX,MASTER,13,92.31%,AA,-,SYNC,0,76.30%,1767/2316,13
バグ,niconico＆VOCALOID™,BUDDiES,DX,MASTER,11+,99.13%,SS,FC,SYNC,2,90.80%,1942/2139,11.8
フォニイ,niconico＆VOCALOID™,FESTiVAL,DX,MASTER,11,99.90%,SS+,-,-,1,88.50%,1652/1866,11.5
群青讃歌,niconico＆VOCALOID™,FESTiVAL PLUS,DX,MASTER,12,99.66%,SS+,-,SYNC,1,86.90%,1004/1155,12.4
セカイ,niconico＆VOCALOID™,FESTiVAL PLUS,DX,MASTER,12+,96.04%,AAA,-,-,0,78.40%,1301/1659,12.8
にっこり^^調査隊のテーマ,niconico＆VOCALOID™,BUDDiES PLUS,DX,MASTER,12+,100.01%,SSS,FC,-,2,90.20%,1918/2127,12.7
アイディスマイル,niconico＆VOCALOID™,BUDDiES PLUS,DX,MASTER,12+,95.30%,AAA,-,-,0,80.10%,1226/1530,12.8
熱異常,niconico＆VOCALOID™,BUDDiES,DX,MASTER,12,98.13%,S+,-,SYNC,0,81.10%,1711/2109,12.1
神っぽいな,niconico＆VOCALOID™,FESTiVAL PLUS,DX,MASTER,11+,99.69%,SS+,FC,SYNC,1,85.40%,1245/1458,11.7
ラビットホール,niconico＆VOCALOID™,BUDDiES PLUS,DX,MASTER,11+,100.48%,SSS,FC,SYNC,2,90.60%,1938/2139,11.8
ヴァンパイア,niconico＆VOCALOID™,UNiVERSE PLUS,DX,MASTER,11+,98.76%,S+,-,-,1,85.30%,1620/1899,11.7
ヒバナ,niconico＆VOCALOID™,FiNALE,STD,MASTER,12,100.19%,SSS,-,SYNC,1,86.90%,1749/2013,12
妄想感傷代償連盟,niconico＆VOCALOID™,MiLK PLUS,STD,MASTER,11,99.81%,SS+,-,-,1,87.50%,1355/1548,11.4
酔いどれ知らず,niconico＆VOCALOID™,BUDDiES PLUS,DX,MASTER,11+,100.06%,SSS,-,SYNC,1,87.80%,1352/1539,11.6
演劇,niconico＆VOCALOID™,PRiSM (beta),DX,MASTER,12,97.47%,S,-,SYNC,0,83.50%,1471/1761,12.5
幽霊東京,niconico＆VOCALOID™,Splash PLUS,DX,MASTER,12,95.90%,AAA,-,SYNC,0,83.30%,1679/2016,12.5
ロキ,niconico＆VOCALOID™,FiNALE,STD,MASTER,11+,98.00%,S,-,-,0,82.50%,1806/2190,11.8
エイリアンエイリアン,niconico＆VOCALOID™,MURASAKi PLUS,STD,MASTER,12+,96.18%,AAA,-,SYNC,0,78.30%,1775/2268,12.8
ラブチーノ,niconico＆VOCALOID™,MURASAKi PLUS,STD,MASTER,11+,96.37%,AAA,-,-,0,80.20%,1123/1401,11.9
シャルル,niconico＆VOCALOID™,MiLK,STD,MASTER,12+,95.22%,AAA,-,SYNC,0,75.30%,1331/1767,12.9
だんだん早くなる,niconico＆VOCALOID™,MURASAKi,STD,MASTER,12,99.87%,SS+,FC,SYNC,1,86.70%,1436/1656,12
恋愛裁判,niconico＆VOCALOID™,PiNK PLUS,STD,MASTER,11+,99.84%,SS+,FC,-,0,84.80%,1607/1896,11.8
どぅーまいべすと！,niconico＆VOCALOID™,UNiVERSE,DX,MASTER,12,95.05%,AAA,-,SYNC,0,82.10%,1652/2013,12.4
スターリースカイ☆パレード,niconico＆VOCALOID™,maimaiでらっくす PLUS,DX,MASTER,12+,92.08%,AA,-,-,0,70.50%,1600/2268,12.6
はやくそれになりたい！,niconico＆VOCALOID™,MiLK PLUS,STD,MASTER,11+,100.40%,SSS,FC,-,1,89.30%,2046/2292,11.9
ナイトメア☆パーティーナイト,niconico＆VOCALOID™,FiNALE,STD,MASTER,11+,99.63%,SS+,-,-,0,84.80%,1764/2079,11.9
おねがいダーリン,niconico＆VOCALOID™,MiLK PLUS,STD,MASTER,12+,95.43%,AAA,-,-,0,76.80%,1588/2067,12.8
クレイジークレイジーダンサーズ,東方Project,FiNALE,STD,MASTER,11+,99.10%,SS,-,-,0,83.80%,1523/1818,11.7
Bad Apple!! feat.nomico,東方Project,GreeN,STD,MASTER,12,95.52%,AAA,-,SYNC,0,78.00%,1380/1770,12.5
檄！帝国華撃団(改),GAME＆VARIETY,maimai,STD,MASTER,10+,95.96%,AAA,-,-,0,78.60%,554/705,10.7
りばーぶ,maimai,PiNK,STD,MASTER,11,96.91%,AAA,-,-,0,81.40%,1148/1410,11.4
RIFFRAIN,maimai,FESTiVAL,DX,MASTER,13,90.38%,AA,-,SYNC,0,75.80%,1389/1833,13.2
Sweets×Sweets,maimai,maimai,STD,MASTER,11,96.53%,AAA,-,-,0,79.20%,920/1161,11.4
ネコ日和。,maimai,maimai,STD,MASTER,12+,96.58%,AAA,-,-,0,78.20%,812/1038,12.6
STARTLINER,オンゲキ＆CHUNITHM,maimaiでらっくす,DX,MASTER,11+,98.54%,S+,-,SYNC,1,86.80%,1356/1563,11.8
STARRED HEART,オンゲキ＆CHUNITHM,FESTiVAL PLUS,DX,MASTER,12,91.32%,AA,-,SYNC,0,77.00%,1114/1446,12.5
Counselor,オンゲキ＆CHUNITHM,PiNK,STD,MASTER,12,95.94%,AAA,-,-,0,75.20%,1625/2160,12.4
